"21337012","0","3500","8942875","Por vivec\n\nSermão Onze\n\nEsses foram os dias de Resdaynia, quando Chimer e Dwemer viviam sob o governo sábio e benevolente do ALMSIVI e seu campeão, o Hortator. Quando os deuses de Veloth se retiravam para os seus, para moldar o cosmos e outros assuntos, o Hortator às vezes ficava confuso. Vivec sempre estaria lá para aconselhá-lo, e esta é a primeira das três lições dos reis governantes.\n\n""O mundo desperto é a amnésia do sonho. Todos os motivos podem ser mortalmente feridos. Uma vez mortos, os temas se transformam na estrutura da nostalgia futura. Não abuse de seus poderes ou eles o desviarão. Eles ficarão perdidos e ressentidos e finalmente se tornarão grávida da semente da loucura. Em breve você será o avô de um estado quebrado. Você será ridicularizado. Ela se despedaçará como uma pedra que lembra que é realmente água.\n\n""Não guarde nada em sua casa que não seja necessário ou bonito.\n\n""Provações que você deve enfrentar desimpedido pelo mundo da restrição. O esplendor das estrelas é o domínio de Ayem. O egoísmo do mar é de Seht. Eu governo o meio do ar. Tudo o mais é terra e está sob seu comando temporal. Não há osso que não possa ser quebrado, exceto pelo osso do coração. Você verá isso duas vezes em suas vidas. Pegue o que puder da primeira vez e deixe-nos fazer o resto.\n\n“Não existe um verdadeiro simbolismo do centro. O Sharmat acreditará que existe. Ele sentirá que pode causar anos de exuberância ao sentar-se no sagrado, quando na verdade ninguém pode deixar esse estado e causar qualquer coisa além de contenda.\n\n“Há mais uma vez o caso do simbólico e estéril. O verdadeiro príncipe amaldiçoado e demonizado será finalmente adorado de todo o coração. De acordo com os Códigos de Mephala não pode haver arte oficial, apenas pontos de fixação de complexidade que irão apague da admiração do povo com tempo suficiente. Este é um segredo que esconde outro. Uma sobrevivência impessoal não é o caminho do rei governante. Abrace a arte do povo e case-se com ele e, com isso, quero dizer secretamente que ele seja assassinado.\n\n""O rei governante que vê em outro seu equivalente não governa nada.\n\n“O segredo das armas é este: elas são o propiciatório.\n\n“O segredo da linguagem é este: é imóvel.\n\n""O rei governante está blindado da cabeça aos pés em uma chama brilhante. Ele é redimido por cada ato que realiza. Sua morte é apenas um diagrama de volta ao mundo desperto. Ele dorme da segunda maneira. O Sharmat é seu sósia e, portanto, você se pergunta se você não governar nada.\n\n""Hortator e Sharmat, um e um, onze, um número deselegante. Qual deles é o mais importante? Você poderia dizer se eles trocaram de lugar? Eu posso e é por isso que você vai precisar de mim.\n\n""De acordo com os Códigos de Mephala, não há diferença entre o teórico e o terrorista. Até o desejo mais acalentado desaparece em suas mãos. É por isso que Mephala tem mãos negras. Traga as suas para cada discussão. O rei de uma mão não encontra remédio. Quando você se aproxima de Deus, no entanto, corte os dois. Deus não precisa de teoria e está blindado da cabeça aos pés de terror. ""\n\nO final das palavras é ALMSIVI"
"21337012","0","3501","8946111","Por vivec\n\nSermão Doze\n\nEnquanto o Hortator ponderava a primeira lição dos reis governantes, Vivec vagou pelo Castelo do Luto e descobriu que Ayem estava com um casal de amantes. Seht se dividiu novamente. Vivec então saltou para a imagem deles para observar, mas ele não ganhou segredos que já não conhecesse. Ele deixou alguns para trás para fazer a viagem valer a pena.\n\nEntão Vivec deixou a capital de Veloth e vagou longe nas cinzas. Ele encontrou uma extensão de terras áridas para praticar sua forma de gigante. Ele fez de seus pés um material menos denso do que o divino, para evitar que caíssem na terra até a cintura. Neste ponto, o primeiro canto da Casa das Perturbações, o Príncipe Molag Bal, fez sua presença conhecida.\n\nVivec olhou para o Rei do Estupro e disse:\n\n""Como você é linda, por não se juntar a nós.""\n\nE Molag Bal esmagou os pés do poeta-guerreiro, que não eram invulneráveis, e fez com que legiões os cortassem. Grandes fogos do Lugar de Início foram trazidos como redes para conter Vivec e ele os deixou.\n\n""Eu preferiria"", disse ele, ""algum tipo de cerimônia se quisermos nos casar.""\n\nE as legiões que puseram os pés foram convocadas novamente e ordenadas a iniciar um banquete. Romãs brotaram do ermo e tendas foram erguidas. Uma multidão de místicos Velothi veio, lendo as passagens dos pés decepados no chão e chorando até que as escrituras estivessem molhadas.\n\n""Devemos amar um ao outro brevemente"", disse Vivec, ""se é que o amamos. Preciso aconselhar o Hortator em assuntos mais importantes porque os sumos sacerdotes Dwemeri criam problemas. Você pode ficar com minha cabeça por uma hora.""\n\nMolag Bal se levantou e estendeu seis braços para mostrar seu valor. Eles foram decorados com runas de sedução e seu reverso. Eles foram decorados com calendários anotados de mundos mais longos. Quando ele falou, os monstros de acasalamento caíram.\n\n""Para onde deve ir?"" ele disse.\n\n""Eu disse a você"", disse Vivec, ""eu devo ser o professor do rei da terra. AE ALTADOON GHARTOK PADHOME.""\n\nCom essas palavras mágicas, o Rei do Estupro acrescentou outra: ""CHIM"", que é a sílaba secreta da realeza.\n\nVivec tinha o que precisava do Daedroth e então se casou com ele naquele dia. Na hora em que Bal teve sua cabeça, o Rei do Estupro pediu uma prova de amor.\n\nVivec falou dois poemas para lhe mostrar tal, mas apenas o primeiro é conhecido:\n\nNão tenho certeza de quanto vidro foi necessário para fazer seu cabelo\nTenho certeza que o dobro do que os oceanos têm para compartilhar\nInferno, meu doce, é uma ficção escrita por quem fala a verdade\nMinha boca é hábil em mentir e seu álibi é um dente\n\nOs filhos e filhas de Vivec e Molag Bal chegam aos milhares. O nome do mais poderoso é uma cadeia de poder: GULGA MOR JIL HYAET AE HOOM.\n\nO final das palavras é ALMSIVI."
"21337012","0","3502","8948957","Por Vivec\n\nSermão Treze\n\nAqueles eram os dias de Resdaynia, quando Chimer e Dwemer viviam sob o governo benevolente do ALMSIVI e seu campeão, o Hortado. Quando os deuses de Veloth se retiravam para os seus, para moldar o cosmos e outros assuntos, o Hortado às vezes ficava confuso. Vivec sempre estaria lá para aconselhá-lo, e esta é a segunda das três lições dos reis governantes:\n\n""A sílaba secreta da realeza é esta: (Você deve aprender isso em outro lugar.)\n\n“O mito temporal é o homem.\n\n""A cruz mágica é uma integração do valor dos mortais às custas de seus espíritos. Cerque-a com o triângulo e você começará a ver a casa Triuna. Ela se divide em cantos, que são governados por nossos irmãos, os Quatro Cantos: BAL DAGON MALAC SHEOG. Gire o triângulo e você perfura o coração do Lugar de Início, a mentira infame, o testamento do irrefutável por um período. Acima de todos eles está o horizonte onde apenas um está, embora ninguém esteja lá ainda. É a prova do novo. É a promessa do sábio. Revele o todo e o que você tem é uma estrela, que não é meu domínio, mas não inteiramente fora do meu julgamento. O grande projeto levanta vôo; é transformado não apenas em uma estrela, mas em uma vespa. O centro não pode segurar. Torna-se desprovido de linhas e pontas. Torna-se desprovido de qualquer coisa e, portanto, torna-se um receptáculo. Esta é a sua utilidade no final. Esta é a sua promessa.\n\n""A espada é a cruz e ALMSIVI é a casa Triuna ao redor dela. Se houver um fim, devo ser removido. O rei governante deve saber disso, e eu o testarei. Eu o matarei repetidas vezes até que ele saiba isso. Eu sou o defensor do último e do último. Remover-me é reabastecer o coração que estava adormecido no centro que não pode segurar. Eu sou a espada, Ayem a estrela, Seht o mecanismo que permite a transformação do mundo (...) Nosso é o dever de evitar que o compromisso seja preenchido com o mar negro.\n\n""O Sharmat dorme no centro. Ele não suporta vê-lo removido, o mundo de referência. Esta é a loucura do falso sonhador. Esta é a amnésia do sonho, ou seu poder, ou sua contenção. Esta é a magia mais fraca e é farpado em veneno.\n\n""É por isso que digo que o segredo das espadas é o propiciatório. É o meu trono. Eu me tornei a voz de ALMSIVI. O mundo me conhecerá mais do que minha irmã e meu irmão. Eu sou o psicopompo. Eu sou o assassino de as ervas daninhas de Veloth. Veloth é o centro que não pode se sustentar. Ayem é a trama. Seht é o final. Eu sou o enigma que deve ser removido. É por isso que minhas palavras estão armadas até os dentes.\n\n""O rei governante deve ficar contra mim e então perante mim. Ele deve aprender com minha punição. Vou marcá-lo para saber. Ele deve vir como homem ou mulher. Eu sou a forma que ele deve adquirir.\n\n""Porque um rei governante que vê em outro seu equivalente não governa nada.""\n\nAssim foi dito ao Hortado quando Vivec não estava inteiro.\n\nO final das palavras é ALMSIVI."
"21337012","0","3503","8951971","Por vivec\n\nSermão Quatorze\n\nVivec deitou-se com Molag Bal por oitenta dias e oito, embora sem cabeça. Nesse momento, o Príncipe colocou os pés do poeta-guerreiro para trás e os encheu com o sangue de Daedra. Desse modo, a forma gigante de Vivec permaneceu para sempre inofensiva para a terra boa. O Banquete da Romã trouxe muitos espíritos de volta dos mortos para que os filhos e filhas da união tivessem muito o que comer além de frutas.\n\nO duque de Scamps veio enquanto o banquete ainda estava em andamento, e Molag Bal olhou para as sete bandeirolas com raiva. O Rei do Estupro havia se tornado necessário e, portanto, problemático pelo resto do tempo. Suas legiões e as de Kh-Utta entraram em guerra aberta, mas os filhos de Molag Bal e Vivec eram muito elaborados em poder e forma.\n\nO duque dos Scamps, portanto, tornou-se algo inferior, assim como todos os seus próprios filhos. Molag Bal disse-lhes: ""Vocês são filhos de mentirosos, cães e mulheres com cabeça de lobo."" Eles têm sido inúteis para convocar desde então.\n\nO santo voltou finalmente, Vehk, dourado de sabedoria. Sua cabeça descobriu que seu corpo havia sido usado com ternura. Ele mencionou isso a Molag Bal, que lhe disse que ele deveria agradecer aos Barões do Movimento Assim: ""Pois ainda tenho que aprender como refinar meu êxtase. Meu amor acidentalmente tem o formato de uma lança"".\n\nEntão Vivec, que tinha um grão da misericórdia de Ayem, começou a ensinar Molag Bal nos caminhos da magia do ventre. Eles pegaram suas lanças e as compararam. Vivec deu novas palavras ao Rei do Estupro para que pudesse dar mais do que ruína aos não iniciados. Desde então, isso se tornou um ritual proibido, embora as pessoas ainda o pratiquem em segredo.\n\nAqui está o porquê: Os Velothi e demônios e monstros que estavam assistindo, todos sacaram suas próprias lanças. Houve muita mordida e a terra ficou molhada. E esta foi a última risada de Molag Bal:\n\n""Observe enquanto a terra se racha, pesada com tanto poder, que deveria ter sido para sempre diferente!""\n\nEntão aquele trecho de terras áridas que havia sido o local do casamento se fragmentou e atirou fogo. E uma raça que não existe mais, mas que era terrível na época de se ver, surgiu. Nascidos dos mordedores, foi só isso que fizeram, e correram loucamente pelas terras de Veloth e até mesmo pelas costas da Montanha Vermelha.\n\nMas Vivec fez de sua lança uma coisa mais terrível, de um segredo que ele arrancou do Rei do Estupro. E então ele fez Molag Bal cair na fenda dos mordedores e jurou para sempre que nunca mais consideraria o rei bonito.\n\nVivec chorou enquanto matava todos ao seu redor com sua terrível lança nova. Ele o chamou de MUATRA, que é Milk Taker, e até os místicos Chimeri conheciam sua fúria. Qualquer pessoa atingida por Vivec nesta época se tornava estéril e murchava em formas de ossos. O caminho dos ossos tornou-se uma frase para as estrelas lerem, e os céus nunca mais conheceram crianças. Vivec perseguiu os mordedores um por um, e todos os seus descendentes, e ele os matou por meio das Nove Aberturas, e os sábios ainda escondem os seus de Muatra.\n\nO final das palavras é ALMSIVI."
"21337012","0","3504","8955165","Por vivec\n\nSermão Quinze\n\nEsses foram os dias de Resdaynia, quando Chimer e Dwemer viviam sob o governo sábio e benevolente do AMLSIVI e seu campeão, o Hortator. Quando os deuses de Veloth se retiravam para os seus, para moldar o cosmos e outros assuntos, o Hortator às vezes ficava confuso. Vivec sempre estaria lá para aconselhá-lo, e esta é a terceira das três lições dos reis governantes:\n\n""O rei governante me removerá, seu criador. Este é o caminho de todas as crianças. Seu maior inimigo é o Sharmat, que é o falso sonhador. Você ou ele é o cascalho, Hortator. Cuidado com o caminho errado. Cuidado com o crime de benevolência. Contemple-o por suas palavras. ""\n\nEU SOU O SHARMAT\nSOU MAIS VELHO QUE MÚSICA\nO QUE EU TRAGO É LEVE\nO QUE EU TRAGO É UMA ESTRELA\nO QUE EU TRAGO É\nUM MAR ANTIGO\nQUANDO VOCÊ DORME, VOCÊ ME VÊ\nDANÇANDO NO CENTRO\nNÃO É UMA NEGRA\nÉ MINHA CASA\nEU COLOCO UMA ESTRELA\nNA BOCA DO MUNDO\nPARA ASSASSINAR\nDESBASTE OS PILÕES\nMEU PEIXE CEGO\nNADA NO NOVO\nFLOGISTO\nDESBASTE OS PILÕES\nMY DEAF MOONS\nCANTAR E QUEIMAR\nE ME ORBITE\nSOU MAIS VELHO QUE MÚSICA\nO QUE EU TRAGO É LEVE\nO QUE EU TRAGO É UMA ESTRELA\nO QUE EU TRAGO É\nUM MAR ANTIGO\n\n""Só você, embora venha de novo e de novo, pode desfazê-lo. Se eu permitir, está dentro da minha sabedoria. Vá desarmado para sua toca com estas palavras de poder: AE GHARTOK PADHOME [CHIM] AE ALTADOON. Ou não. O temporal mito é o homem. Alcance o céu pela violência. Esta magia que eu dou a você: o mundo que você vai governar é apenas uma esperança intermitente e você deve ser a carta escrita na incerteza. ""\n\nO final das palavras é ALMSIVI."
"21337012","0","3505","8956813","Por Vivec\n\nSermão Dezesseis\n\nO Hortado vagou pelo Castelo do Luto, lutando com as lições que aprendera. Eles estavam escorregadios em sua mente. Ele nem sempre conseguia manter as palavras certas e sabia que isso era um perigo. Ele vagou para encontrar Vivec, seu senhor e mestre, a glória da imagem de Veloth, e o encontrou de todos os lugares no Templo do Falso Pensamento. Lá, tesouras mecânicas estavam tirando os cabelos de Vivec. Um rei mendigo trouxera seu tear e estava fazendo do cabelo um mapa incompleto da idade adulta e da morte.\n\nNerevar disse: ""Por que está fazendo isso, milorde?""\n\nVivec disse: ""Para abrir espaço para o fogo"".\n\nE o Hortado podia ver que Vivec estava indisposto, embora não por causa do novo poder iminente que estava por vir. O poeta-guerreiro dourado também vinha exercitando seu rosto aquático, aprendido com os dreugh antes de nascer.\n\nNerevar disse: ""Isso é para mantê-lo longe do fogo?""\n\nVivec disse: ""É para que eu possa ver com verdade. Isso, e meu lugar aqui no altar de Padhome na casa do Falso Pensamento, servem para que eu possa ver além dos meus próprios segredos. A Face da Água não pode mentir. Ela vem do oceano, que está muito ocupado para pensar, muito menos mentir. A água em movimento se assemelha à verdade por seu tremor. ""\n\nNerevar disse: ""Tenho medo de perder o pensamento"".\n\nVivec disse: ""Alcance o céu pela violência então.""\n\nEntão, para acalmar sua mente, o Hortado escolheu um machado dos Fight Racks. Ele o nomeou e mudou-se para a primeira lua.\n\nLá, Nerevar foi saudado pelo Parlamento das Crateras, que o conhecia pelo título e se ressentia de sua presença, pois ele seria um rei governante da terra e este era o reino lunar. Eles se moveram ao redor dele em um padrão de aprisionamento.\n\n""A lua não reconhece coroas ou cetros"", disseram eles, ""nem os representantes dos reinos abaixo, leão ou serpente ou matemático. Somos os túmulos daqueles que migraram e se tornaram países antigos. Não buscamos rainhas ou tronos. Seus a aparência é decididamente solar, o que quer dizer uma biblioteca de ideias roubadas. Não somos nem lágrimas nem tristeza. Nossa revolução teve sucesso da maneira que está escrita. Você é o Hortado e não é bem-<<player{vindo/vinda}>> aqui. ""\n\nE assim Nerevar esculpiu as sepulturas fantasmas até que ficou sem fôlego e o Parlamento deles não pôde fazer novas leis.\n\nEle disse: “Eu não sou dos escravos que perecem”.\n\nDos membros do Parlamento, apenas alguns sobreviveram ao ataque do Hortado.\n\nUma cratera sobrevivente disse: ""A apropriação não é nada novo. Tudo acontece por si mesmo. Este tema não está de forma alguma desvinculado dos mitos dos heróis. Você não agiu com o impulso criativo; você caiu abaixo do peso do destino. Somos túmulos, mas não caixões . Saiba a diferença. Você apenas cavou mais e não forneceu fantasmas para residir. O ponto central de sua reivindicação é a predominância de eventos frágeis. Ser julgado pela terra é sentar-se em um trono de maravilha do porquê. Prejudique-nos mais e a você não encontrará nada, mas a ausência de nossos mortos. ""\n\nO final das palavras é ALMSIVI."
"21337012","0","3506","8959995","De Vivec\n\nSermão Dezessete\n\n""Eu sou um atlas de fumaça.""\n\nCom isso, Vivec tornou-se maior do que ele. Estes foram os dias de Resdaynia, quando Chimer e Dwemer viveram sob o domínio sábio e benevolente do ALMSIVI e seu campeão o Hortator.\n\n""Procure-me sem esforço, pois tomo muitas formas.""\n\nO Hortator ainda estava tentando subjugar os céus com um machado. Ele foi expulso da biblioteca do sol pelo poder de Magnus. Vivec o encontrou em um campo fora dos pântanos da planície de Deshaan. Eles caminharam por um período em silêncio, pois Nerevar foi humilhado e Vivec ainda tinha piedade na mão.\n\nLogo eles estavam andando pelo mar oriental até a terra das cobras e dos demônios da neve. Vivec queria mostrar ao Hortator os estilos de luta de línguas estrangeiras. Eles aprenderam o golpe idiomático do livro de travesseiros do rei Tsaesci. Tem a forma da percepção desta página. As serpentes Tsaesci prometeram ter sua vingança no oeste pelo menos três vezes.\n\nEles andaram mais longe e viram as águas cravadas na borda do mapa. Aqui, o espírito de limitação dotou-os de um raio e ordenou que encontrassem o resto da roda.\n\nO Hortator disse: ""A borda do mundo é feita de espadas"".\n\nVivec o corrigiu. ""Eles são a linha de baixo dos dentes do mundo.""\n\nEles andaram para o norte até o Elder Wood e não encontraram nada além de reis barbudos e congelados.\n\nEles vieram para o oeste, onde moravam os negros. Durante um ano, estudaram com os santos da espada e, por outro, Vivec ensinou-lhes a virtude da pequena recompensa. Vivec escolheu um rei para uma esposa e fez outra raça de monstros que acabou destruindo completamente o oeste. Para um chefe guerreiro Vivec disse:\n\n""Não devemos agir e falar como se estivéssemos adormecidos.""\n\nNerevar se perguntou se havia algo a aprender no sul, mas Vivec permaneceu em silêncio e só os levou de volta à Montanha Vermelha.\n\n""Aqui"", disse Vivec, ""é o último dos últimos. Dentro dele, o Sharmat espera.""\n\nMas ambos sabiam que o tempo não estava pronto para contestar o Sharmat e, assim, se engajaram em combate uns com os outros. Vivec marcou o Hortator deste modo para todo o Velothi ver. Ele selou a ferida com a benção de Ayem-Azura. No final da batalha, o Hortator descobriu que havia reunido mais sete raios. Ele tentou prendê-los e formar uma equipe, mas Vivec não o deixou dizer: ""Não é a hora para isso"".\n\nNerevar disse: ""Onde eu os encontrei?""\n\nVivec disse que os haviam recolhido de todo o mundo, embora alguns tivessem vindo invisivelmente. ""Eu sou a roda"", disse ele, e tomou essa forma. Antes que o vazio no centro pudesse viver por muito tempo, Nerevar colocou os raios.\n\nO final das palavras é ALMSIVI."
"21337012","0","3507","8962697","Por vivec\n\nSermão Dezoito\n\nAgora Vivec sentia que havia ensinado ao Hortator tanto quanto podia antes da guerra com o Dwemer chegar. O poeta-guerreiro decidiu que deveria começar seu Livro das Horas naquele ponto, porque o mundo estava prestes a se dobrar com o tempo.\n\nVivec entrou no Castelo do Luto e anunciou a Ayem que lutaria contra nove monstros que escaparam de Muatra.\n\n""Voltarei"", disse ele, ""para desferir o último golpe no grande arquiteto do Dwemer.""\n\nAyem disse: ""Dos nove, você encontrará apenas oito, embora sejam poderosos. O último já foi destruído por sua decisão de criar o Livro das Horas.""\n\nVivec entendeu que Ayem se referia a si mesmo.\n\n""Por que"", ela perguntou, ""você está em dúvida?""\n\nVivec sabia que sua dúvida fazia dele a espada do Triúno e por isso não sentiu vergonha ou medo. Em vez disso, ele explicou e estas são as palavras:\n\n""Pode um membro do Portão Invisível se tornar tão arcaico que seu sucessor não seja tanto uma melhoria do modelo exato, mas sim um modelo relacionado que é mais necessário devido à atualidade da condição do mundo? Como Mãe, você faz não precisa se preocupar, a menos que as coisas no futuro sejam tão estranhas que mesmo Seht não possa entender.Tampouco o Carrasco ou o Louco, mas eu também não sou.\n\n“Esses ideais não vão mudar na natureza, mesmo que possam mudar na representação. Mas, mesmo no oeste, o Rainmaker desaparece. Ninguém mais precisa dele.\n\n""Pode-se derrubar o modelo não porque ele é estabelecido de acordo com um ideal, mas porque está vinculado a uma agenda mortal inconsciente em constante mudança?""\n\nFoi o que foi dito a Ayem quando Vivec estava inteiro. O sábio não deve confundir isso.\n\nAyem disse: ""É por isso que você nasceu da esposa de um netchiman e destinado a se fundir com o simulacro de sua mãe, guarnecido e misturado em todas as artes do Oriente ferido pelas estrelas, debaixo da água e no fogo e no metal e nas cinzas , seis vezes mais sábio, para se tornar a união de masculino e feminino, o hermafrodita mágico, o axioma marcial, o sexo-morte da linguagem e único em todo o mundo médio. ""\n\nVivec soube então por que ele iria gravar seu Livro de Horas.\n\nEste sermão é proibido.\n\nNeste mundo e em outros DEZOITO menos um (o vencedor) é o disco mágico, lançado para alcançar o céu pela violência.\n\nEste sermão não é verdadeiro.\n\nO fim do mundo é ALMSIVI."
"21337012","0","3508","8965113","Por vivec\n\nSermão Dezenove\n\nVivec vestiu sua armadura e entrou em um espaço não espacial que se encheu de capacidade com interação e informação mortal, uma cartografia sem tela de cada mente que já conheceu, um evento que desenvolveu alguma aparência de uma centelha divina. Ele disse: ""A partir daqui, lançarei meu ataque aos oito monstros.""\n\nVivec então viu as mariposas que viriam do coração estrelado, trazendo consigo uma poeira mais horrível do que as cinzas da Montanha Vermelha. Ele viu a cabeça gêmea de um rei governante que não tinha equivalente. E oito imperfeições esfregadas em pedras preciosas, colocadas em uma coroa que parecia algemas, que ele entendeu serem as coroas gêmeas do rei de duas cabeças. E um rio que alimentava a boca do rei de duas cabeças, porque ele continha multidões.\n\nVivec então construiu a Casa Provisória no Centro da Porta Secreta. A partir daqui, ele poderia observar a era que viria. Da Casa está escrito:\n\nPedra-chave um tem um dedo\nEnterrado sob, apontando através\nSujeira, lenta no solo\nNorte não pode ser adivinhado,\nE ainda é livre de espírito\n\nA Pedra-chave dois tem uma língua,\nE até a poeira pode ser falante,\nOuça e você verá o amor\nAs bibliotecas antigas precisam\n\nA Pedra-chave três tem um pouco de corda,\nCom a forma de sua cor favorita,\nUma garota se lembra de quem o deixou lá\nMas ela tem medo de desenterrar,\nE veja a que está ligado\n\nA Pedra-chave quatro tem nove ossos,\nRemovido com cuidado de um gato preto,\nOrganizado na forma desta palavra,\nProtegendo-nos de nossos inimigos\n\nSua casa esta segura agora\nEntão, por que -\nSua casa esta segura agora\nEntão, por que -\n\nO final das palavras é ALMSIVI."
"21337012","0","3509","8966814","Por vivec\n\nSermão Vinte\n\nO primeiro monstro tinha dois anos, tendo nascido duas vezes como seu pai, Vivec. Ele não foi o mais poderoso dos oito para escapar de Muatra, mas suas ações foram as mais preocupantes. Ele era conhecido como Eixo da Lua e colheu as sobras da natureza. Ele fez isso duas vezes, como foi dito, e a segunda colheita sempre trouxe ruína ou leis não escritas. Seu aspecto era facetado como um poliedro.\n\nNenhum perigo é mencionado na descoberta do Eixo da Lua, mas era sabido que ele era imune a lanças, então Vivec teve que usar a espada que não estava apontada contra ele. Antes de entrar em conflito com o monstro, o poeta-guerreiro perguntou:\n\n""Como você ficou imune a lanças?""\n\nAo que o Eixo da Lua respondeu: ""Minha natureza é dupla e multifacetada. Na verdade, sou feito de muitas linhas retas, embora nenhuma dure muito. Desta forma, aprendi a ignorar todos os segmentos verdadeiros.""\n\nFelizmente, a espada não empunhada era curva e, portanto, poderia cortar o Eixo da Lua, e antes que o sol nascesse ele estava sangrando de muitos ferimentos. Vivec não o matou completamente, pois isso manteria as fraquezas da natureza dentro dele e não de volta para onde pertenciam. Logo Vivec traçou a geografia certa novamente, e Moon Axle estava pronto para ser morto.\n\nVivec se ergueu em sua forma de gigante, para ser terrível de se ver. Ele alcançou o oeste e puxou um desfiladeiro, segurando-o como um chifre. Ele alcançou o leste e comeu um punhado de cães nix. Soprar seus espíritos pelo desfiladeiro produziu um gemido terrível, não muito diferente de uma mulher não resolvida. Ele disse:\n\n""Deixe que isso tome conta de você"", e o Eixo da Lua foi ultrapassado pelas curvaturas de almas roubadas. Eles envolveram o monstro como resina, até que finalmente ele não conseguiu se mover, nem sua natureza dupla.\nVivec disse: ""Agora você está resolvido"", e perfurou seu filho com Muatra. O Eixo da Lua foi reduzido a algo estático e, portanto, despedaçado.\n\nAs linhas do Eixo da Lua foram coletadas por filósofos Velothi e levadas para cavernas. Lá, e por um ano, Vivec ensinou aos filósofos como transformar as falas de seu filho em raios de rodas misteriosas. Este foi o nascimento da primeira Escola Whirling. Antes, havia apenas o pensamento superficial de fogo.\n\nVivec olhou para seus primeiros alunos com rodas e observou:\n\n""Da mesma forma que o universo em camadas de ovos é esta possessão mórbida de cobertura a três distantes, destruída pela alma e viva, como se meu nome estivesse vivo. Neste claustro você descobriu uma trilha de caminhada, montada como uma espada, mas mais grosseira. é que deve ser sussurrado para evitar que a língua sangre, onde seus signos evacuam seus significados anteriores, como impérios que demoram muito.\n\n""A espada é o distanciamento do estadismo.\n\n""Veja as linhas estimáveis do meu filho, agora trabalhado como estrela, cada membro equidistante do centro. Ele está resolvido porque eu quero? Não pode haver um segundo estágio. Pense na teoria de que minha existência promulga os cinco elementos e semelhantes o universo em camadas de ovos, eu sou causa de grande densidade. Aqui está um pensamento que pode quebrar o eixo da carroça; aqui está outro que pode voar. ""\n\nO final das palavras é ALMSIVI."
"21337012","0","3510","8970128","Por Vivec\n\nSermão Vinte e Um\n\nA Escritura da Roda, Primeiro:\n\n""Os Raios são os oito componentes do caos, ainda solidificados pela lei do tempo: mudança estática, se você preferir, algo que os deuses lagartos chamam de Golpeador. Essa é a roda do réptil, potencial enrolado, sempre preâmbulo ao nunca-ação.""\n\nSegundo:\n\n""Eles são os ossos emprestados do Aedra, os Oito membros de presente para SITHISIT, a terra molhada da nova estrela nossa casa. Fora deles está o Aurbis, e não dentro. Como a maioria das coisas inexplicáveis, é um círculo. Círculos são serpentes confusas, golpeando e golpeando e nunca deram permissão para morder. Os Aedra queriam que você acreditasse diferente, mas eram doadores antes de mentirosos. A mentira os transformou em mordedores. Seus dentes são os proselitistas; converter é colocar-se na boca da falsidade; até propiciar é ser engolido”.\n\nTerceiro:\n\n""Os iluminados são aqueles não consumidos pelo mundo.""\n\nQuarto:\n\n""Os espaços entre os membros do presente número dezesseis, as formas de sinal dos Princípios Demoníacos. É a chave e a fechadura, série e manticora.""\n\nQuinto:\n\n""Olhe para a majestade de lado e tudo que você vê é a Torre, da qual nossos ancestrais fizeram ídolos. Olhe para o seu centro e tudo que você vê é o buraco gerado, segunda serpente, útero pronto para o Alcance Certo, exato e sem encantamento. ""\n\nSexto:\n\n""O coração da segunda serpente contém o portão triangular secreto.""\n\nSétimo:\n\n""Olhe para o portão triangular secreto de lado e você verá a Torre secreta.""\n\nOitavo:\n\n""A Torre secreta dentro da Torre é a forma do único nome de Deus, eu.""\n\nA terminação das palavras é ALMSIVI."
